L.p.,"L.p. Nr Kombinacji",Nr Kombinacj i,Odcinek 1,Odcinek 2,Odcinek 3
810,20408,40814,W17,W17,W14
811,20409,6115,W3,W23,W15
812,20460,66432,W27,W29,W32
813,20477,33312,W14,W17,W12
814,20584,66433,W27,W29,W33
815,20645,35685,W15,W14,W35
816,20708,47962,W20,W10,W12
817,20726,62970,W26,W10,W20
818,20753,86085,W35,W22,W35
819,20793,48764,W20,W26,W14
820,20816,51036,W21,W21,W36
821,20855,28172,W12,W14,W22
822,20924,83936,W34,W29,W36
823,20948,23313,W10,W17,W13
824,20996,48485,W20,W20,W35
825,21017,6123,W3,W23,W23
826,21020,71421,W29,W29,W21
827,21024,66442,W27,W29,W42
828,21032,30535,W13,W11,W35
829,21060,7425,W3,W49,W25
830,21071,7450,W3,W49,W50
831,21092,71427,W29,W29,W27
832,21115,38335,W16,W17,W35
833,21133,28176,W12,W14,W26
834,21151,1110,W1,W23,W10
835,21164,63560,W26,W22,W10
836,21171,7409,W3,W49,W9
837,21192,71429,W29,W29,W29
838,21401,66443,W27,W29,W43
839,21434,71424,W29,W29,W24
840,21468,35517,W15,W11,W17
841,21507,63766,W26,W26,W16
842,21552,71438,W29,W29,W38
843,21594,71437,W29,W29,W37
844,21608,51018,W21,W21,W18
845,21630,50886,W21,W18,W36
846,21650,83918,W34,W29,W18
847,21692,63564,W26,W22,W14
848,21708,21120,W9,W23,W20
849,21722,62965,W26,W10,W15
850,21747,51032,W21,W21,W32
851,21791,83932,W34,W29,W32
852,21818,1114,W1,W23,W14
853,21835,33320,W14,W17,W20
854,21855,63762,W26,W26,W12
855,21866,71430,W29,W29,W30
856,21919,51033,W21,W21,W33
857,21931,47970,W20,W10,W20
858,21936,83933,W34,W29,W33
859,22131,28013,W12,W11,W13
860,22195,62973,W26,W10,W23
861,22344,83942,W34,W29,W42
862,22377,51042,W21,W21,W42
863,22390,23317,W10,W17,W17
864,22433,48560,W20,W22,W10
865,22483,50868,W21,W18,W18
866,22502,71440,W29,W29,W40
867,22547,40816,W17,W17,W16
868,22589,71445,W29,W29,W45
869,22614,71441,W29,W29,W41
870,22619,71444,W29,W29,W44
871,22631,50882,W21,W18,W32
872,22650,35511,W15,W11,W11
873,22694,66421,W27,W29,W21
874,22764,83943,W34,W29,W43
875,22772,6113,W3,W23,W13
876,22786,66427,W27,W29,W27
877,22804,50883,W21,W18,W33
878,22819,48766,W20,W26,W16
879,22821,28185,W12,W14,W35
880,22829,51043,W21,W21,W43
881,22909,66429,W27,W29,W29
882,22979,40812,W17,W17,W12
883,23008,21115,W9,W23,W15
884,23051,48564,W20,W22,W14
885,23061,7449,W3,W49,W49
886,23067,63770,W26,W26,W20
887,23071,47965,W20,W10,W15
888,23097,33315,W14,W17,W15
889,23149,7448,W3,W49,W48
890,23171,66424,W27,W29,W24
891,23226,48762,W20,W26,W12
892,23289,50892,W21,W18,W42
893,23294,66438,W27,W29,W38
894,23302,35522,W15,W11,W22
895,23325,66437,W27,W29,W37
896,23435,58986,W24,W30,W36
897,23494,72236,W29,W45,W36
898,23588,23311,W10,W17,W11
899,23596,22425,W9,W49,W25
900,23607,22450,W9,W49,W50
901,23616,63566,W26,W22,W16
902,23621,66430,W27,W29,W30
903,23622,35526,W15,W11,W26
904,23629,47973,W20,W10,W23
905,23645,21123,W9,W23,W23
906,23713,62963,W26,W10,W13
907,23718,22409,W9,W49,W9
908,23729,33323,W14,W17,W23
909,23742,50893,W21,W18,W43
910,23760,28017,W12,W11,W17
911,23883,85810,W35,W17,W10
912,23997,63562,W26,W22,W12
913,24111,63765,W26,W26,W15
914,24114,83921,W34,W29,W21
915,24124,68851,W28,W28,W1
916,24150,58968,W24,W30,W18
917,24206,83927,W34,W29,W27
918,24241,23322,W10,W17,W22
919,24272,1116,W1,W23,W16
920,24282,66440,W27,W29,W40
921,24286,58982,W24,W30,W32
922,24308,72218,W29,W45,W18
923,24311,51021,W21,W21,W21
924,24330,83929,W34,W29,W29
925,24379,6117,W3,W23,W17
926,24393,40820,W17,W17,W20
927,24395,66445,W27,W29,W45
928,24416,51027,W21,W21,W27
929,24438,66441,W27,W29,W41
930,24449,66444,W27,W29,W44
931,24460,58983,W24,W30,W33
932,24479,72232,W29,W45,W32
933,24504,85814,W35,W17,W14
934,24551,51029,W21,W21,W29
935,24590,48770,W20,W26,W20
936,24596,23326,W10,W17,W26
937,24619,83924,W34,W29,W24
938,24658,72233,W29,W45,W33
939,24717,63773,W26,W26,W23
940,24752,83938,W34,W29,W38
941,24793,1112,W1,W23,W12
942,24798,83937,W34,W29,W37
943,24847,51024,W21,W21,W24
944,24865,58992,W24,W30,W42
945,24994,51038,W21,W21,W38
946,25042,51037,W21,W21,W37
947,25058,62967,W26,W10,W17
948,25090,83930,W34,W29,W30
949,25105,72242,W29,W45,W42
950,25108,28011,W12,W11,W11
951,25223,48566,W20,W22,W16
952,25247,58993,W24,W30,W43
953,25306,63570,W26,W22,W20
954,25322,47963,W20,W10,W13
955,25325,50871,W21,W18,W21
956,25375,51030,W21,W21,W30
957,25397,67236,W27,W45,W36
958,25413,50877,W21,W18,W27
959,25483,35535,W15,W11,W35
960,25518,72243,W29,W45,W43
961,25539,50879,W21,W18,W29
962,25586,21113,W9,W23,W13
963,25604,33313,W14,W17,W13
964,25638,48562,W20,W22,W12
965,25642,40815,W17,W17,W15
966,25652,10256,W5,W6,W6
967,25695,6111,W3,W23,W11
968,25757,83940,W34,W29,W40
969,25759,48765,W20,W26,W15
970,25765,22449,W9,W49,W49
971,25803,28022,W12,W11,W22
972,25806,68858,W28,W28,W8
973,25859,50874,W21,W18,W24
974,25866,83945,W34,W29,W45
975,25870,22448,W9,W49,W48
976,25883,39210,W16,W35,W10
977,25899,83941,W34,W29,W41
978,25903,83944,W34,W29,W44
979,25929,7403,W3,W49,W3
980,25950,18610,W8,W23,W10
981,26019,50888,W21,W18,W38
982,26054,50887,W21,W18,W37
983,26109,51040,W21,W21,W40
984,26135,93986,W38,W30,W36
985,26159,62961,W26,W10,W11
986,26172,28026,W12,W11,W26
987,26213,51045,W21,W21,W45
988,26241,67218,W27,W45,W18
989,26258,51041,W21,W21,W41
990,26267,51044,W21,W21,W44
991,26279,63763,W26,W26,W13
992,26331,40823,W17,W17,W23
993,26387,6122,W3,W23,W22
994,26394,63565,W26,W22,W15
995,26402,67232,W27,W45,W32
996,26403,23335,W10,W17,W35
997,26405,50880,W21,W18,W30
998,26422,1120,W1,W23,W20
999,26425,48773,W20,W26,W23
1000,26517,39214,W16,W35,W14
1001,26526,58971,W24,W30,W21
1002,26580,67233,W27,W45,W33
1003,26614,58977,W24,W30,W27
1004,26649,85816,W35,W17,W16
1005,26674,18614,W8,W23,W14
1006,26708,62972,W26,W10,W22
1007,26709,58979,W24,W30,W29
1008,26757,6126,W3,W23,W26
1009,26767,47967,W20,W10,W17
1010,26775,93968,W38,W30,W18
1011,26878,84736,W34,W45,W36
1012,26890,93982,W38,W30,W32
1013,26960,58974,W24,W30,W24
1014,26976,72221,W29,W45,W21
1015,27003,63573,W26,W22,W23
1016,27013,62976,W26,W10,W26
1017,27025,93983,W38,W30,W33
1018,27050,67242,W27,W45,W42
1019,27059,85812,W35,W17,W12
1020,27061,48570,W20,W22,W20
1021,27078,72227,W29,W45,W27
1022,27098,58988,W24,W30,W38
1023,27129,58987,W24,W30,W37
1024,27162,50890,W21,W18,W40
1025,27195,72229,W29,W45,W29
1026,27231,68884,W28,W28,W34
1027,27240,33317,W14,W17,W17
1028,27258,21117,W9,W23,W17
1029,27273,50895,W21,W18,W45
1030,27316,50891,W21,W18,W41
1031,27327,50894,W21,W18,W44
1032,27410,93992,W38,W30,W42
1033,27420,58980,W24,W30,W30
1034,27499,72224,W29,W45,W24
1035,27500,67243,W27,W45,W43
1036,27658,72238,W29,W45,W38
1037,27681,63767,W26,W26,W17
1038,27701,72237,W29,W45,W37
1039,27766,93993,W38,W30,W43
1040,27784,84718,W34,W45,W18
1041,27848,1115,W1,W23,W15
1042,27950,84732,W34,W45,W32
1043,28024,72230,W29,W45,W30
1044,28027,47961,W20,W10,W11
1045,28073,58990,W24,W30,W40
1046,28121,84733,W34,W45,W33
1047,28161,58995,W24,W30,W45
1048,28172,48763,W20,W26,W13
1049,28173,28035,W12,W11,W35
1050,28189,40813,W17,W17,W13
1051,28190,58991,W24,W30,W41
1052,28196,58994,W24,W30,W44
1053,28263,68401,W28,W19,W1
1054,28284,48565,W20,W22,W15
1055,28364,2425,W1,W49,W25
1056,28386,2450,W1,W49,W50
1057,28488,85820,W35,W17,W20
1058,28522,2409,W1,W49,W9
1059,28614,84742,W34,W45,W42
1060,28639,47972,W20,W10,W22
1061,28647,63563,W26,W22,W13
1062,28652,33311,W14,W17,W11
1063,28657,62985,W26,W10,W35
1064,28665,1123,W1,W23,W23
1065,28705,21111,W9,W23,W11
1066,28733,72240,W29,W45,W40
1067,28744,6135,W3,W23,W35
1068,28828,63761,W26,W26,W11
1069,28829,72245,W29,W45,W45
1070,28831,39216,W16,W35,W16
1071,28835,22403,W9,W49,W3
1072,28854,72241,W29,W45,W41
1073,28859,72244,W29,W45,W44
1074,28911,93971,W38,W30,W21
1075,28958,47976,W20,W10,W26
1076,28966,93977,W38,W30,W27
1077,28967,48573,W20,W22,W23
1078,29000,84743,W34,W45,W43
1079,29007,67221,W27,W45,W21
1080,29055,93979,W38,W30,W29
1081,29100,67227,W27,W45,W27
1082,29228,67229,W27,W45,W29
1083,29240,39212,W16,W35,W12
1084,29264,93974,W38,W30,W24
1085,29265,33322,W14,W17,W22
1086,29276,18616,W8,W23,W16
1087,29341,21122,W9,W23,W22
1088,29348,63772,W26,W26,W22
1089,29379,93988,W38,W30,W38
1090,29412,93987,W38,W30,W37
1091,29522,67224,W27,W45,W24
1092,29606,85815,W35,W17,W15
1093,29665,48767,W20,W26,W17
1094,29686,93980,W38,W30,W30
1095,29687,67238,W27,W45,W38
1096,29692,33326,W14,W17,W26
1097,29715,63776,W26,W26,W26
1098,29736,67237,W27,W45,W37
1099,29769,40817,W17,W17,W17
1100,29789,21126,W9,W23,W26
1101,29813,18612,W8,W23,W12
1102,29971,68408,W28,W19,W8
1103,29989,63567,W26,W22,W17
1104,30030,67230,W27,W45,W30
1105,30150,7475,W3,W50,W25
1106,30166,7500,W3,W50,W50
1107,30234,93990,W38,W30,W40
1108,30306,7459,W3,W50,W9
1109,30317,93995,W38,W30,W45
1110,30322,85823,W35,W17,W23
1111,30358,93991,W38,W30,W41
1112,30363,93994,W38,W30,W44
1113,30535,84721,W34,W45,W21
1114,30632,84727,W34,W45,W27
1115,30633,1113,W1,W23,W13
1116,30661,2449,W1,W49,W49
1117,30690,47985,W20,W10,W35
1118,30691,48563,W20,W22,W13
1119,30717,39220,W16,W35,W20
1120,30762,84729,W34,W45,W29
1121,30766,67240,W27,W45,W40
1122,30781,2448,W1,W49,W48
1123,30888,67245,W27,W45,W45
1124,30918,67241,W27,W45,W41
1125,30928,48761,W20,W26,W11
1126,30929,67244,W27,W45,W44
1127,31043,84724,W34,W45,W24
1128,31071,40811,W17,W17,W11
1129,31135,63561,W26,W22,W11
1130,31151,84738,W34,W45,W38
1131,31180,84737,W34,W45,W37
1132,31219,24210,W10,W35,W10
1133,31267,63785,W26,W26,W35
1134,31411,68434,W28,W19,W34
1135,31440,18620,W8,W23,W20
1136,31471,48772,W20,W26,W22
1137,31536,84730,W34,W45,W30
1138,31588,33335,W14,W17,W35
1139,31600,5425,W3,W9,W25
1140,31621,5450,W3,W9,W50
1141,31687,63572,W26,W22,W22
1142,31690,40822,W17,W17,W22
1143,31741,21135,W9,W23,W35
1144,31742,5409,W3,W9,W9
1145,31847,48776,W20,W26,W26
1146,31854,39215,W16,W35,W15
1147,31895,24214,W10,W35,W14
1148,31900,85813,W35,W17,W13
1149,32020,63576,W26,W22,W26
1150,32071,40826,W17,W17,W26
1151,32083,15256,W7,W6,W6
1152,32137,48567,W20,W22,W17
1153,32213,84740,W34,W45,W40
1154,32308,7499,W3,W50,W49
1155,32310,1117,W1,W23,W17
1156,32316,84745,W34,W45,W45
1157,32345,84741,W34,W45,W41
1158,32350,84744,W34,W45,W44
1159,32392,7498,W3,W50,W48
1160,32413,68869,W28,W28,W19
1161,32414,53260,W22,W16,W10
1162,32510,72036,W29,W41,W36
1163,32531,39223,W16,W35,W23
1164,32661,18615,W8,W23,W15
1165,32910,22475,W9,W50,W25
1166,32932,22500,W9,W50,W50
1167,32980,53264,W22,W16,W14
1168,33033,19925,W8,W49,W25
1169,33051,7447,W3,W49,W47
1170,33058,19950,W8,W49,W50
1171,33061,22459,W9,W50,W9
1172,33167,53460,W22,W20,W10
1173,33172,19909,W8,W49,W9
1174,33242,85817,W35,W17,W17
1175,33304,68878,W28,W28,W28
1176,33320,72018,W29,W41,W18
1177,33322,48561,W20,W22,W11
1178,33450,72032,W29,W41,W32
1179,33481,48785,W20,W26,W35
1180,33497,18623,W8,W23,W23
1181,33516,63585,W26,W22,W35
1182,33611,72033,W29,W41,W33
1183,33658,2403,W1,W49,W3
1184,33672,5449,W3,W9,W49
1185,33688,1111,W1,W23,W11
1186,33745,53464,W22,W20,W14
1187,33761,5448,W3,W9,W48
1188,33785,40835,W17,W17,W35
1189,33835,48572,W20,W22,W22
1190,34041,72042,W29,W41,W42
1191,34079,24216,W10,W35,W16
1192,34090,39213,W16,W35,W13
1193,34207,48576,W20,W22,W26
1194,34291,1122,W1,W23,W22
1195,34306,20425,W9,W9,W25
1196,34321,20450,W9,W9,W50
1197,34346,85811,W35,W17,W11
1198,34388,67036,W27,W41,W36
1199,34394,72043,W29,W41,W43
1200,34410,20409,W9,W9,W9
1201,34480,24212,W10,W35,W12
1202,34721,1126,W1,W23,W26
1203,34851,85822,W35,W17,W22
1204,35009,22499,W9,W50,W49
1205,35060,53266,W22,W16,W16
1206,35105,7453,W3,W50,W3
1207,35110,22498,W9,W50,W48
1208,35142,19949,W8,W49,W49
1209,35197,67018,W27,W41,W18
1210,35223,85826,W35,W17,W26
1211,35230,19948,W8,W49,W48
1212,35256,18613,W8,W23,W13
1213,35336,67032,W27,W41,W32
1214,35427,53262,W22,W16,W12
1215,35450,39217,W16,W35,W17
1216,35488,67033,W27,W41,W33
1217,35704,84536,W34,W41,W36
1218,35761,53466,W22,W20,W16
1219,35784,72021,W29,W41,W21
1220,35793,43536,W18,W21,W36
1221,35796,22447,W9,W49,W47
1222,35808,48585,W20,W22,W35
1223,35865,34210,W14,W35,W10
1224,35873,72027,W29,W41,W27
1225,35898,24220,W10,W35,W20
1226,35924,67042,W27,W41,W42
1227,35984,72029,W29,W41,W29
1228,36027,68419,W28,W19,W19
1229,36145,53462,W22,W20,W12
1230,36236,72024,W29,W41,W24
1231,36307,67043,W27,W41,W43
1232,36379,20449,W9,W9,W49
1233,36429,72037,W29,W41,W37
1234,36446,5403,W3,W9,W3
1235,36463,20448,W9,W9,W48
1236,36494,84518,W34,W41,W18
1237,36497,34214,W14,W35,W14
1238,36591,1135,W1,W23,W35
1239,36619,84532,W34,W41,W32
1240,36624,39211,W16,W35,W11
1241,36693,43518,W18,W21,W18
1242,36695,72030,W29,W41,W30
1243,36741,53270,W22,W16,W20
1244,36753,85835,W35,W17,W35
1245,36763,18617,W8,W23,W17
1246,36789,84533,W34,W41,W33
1247,36847,43532,W18,W21,W32
1248,36913,68428,W28,W19,W28
1249,36962,24215,W10,W35,W15
1250,36969,63310,W26,W17,W10
1251,37034,43386,W18,W18,W36
1252,37059,43533,W18,W21,W33
1253,37140,39222,W16,W35,W22
1254,37265,84542,W34,W41,W42
1255,37322,101336,W41,W27,W36
1256,37349,72040,W29,W41,W40
1257,37447,72045,W29,W41,W45
1258,37480,72041,W29,W41,W41
1259,37485,53470,W22,W20,W20
1260,37488,72044,W29,W41,W44
1261,37532,39226,W16,W35,W26
1262,37546,63314,W26,W17,W14
1263,37562,2475,W1,W50,W25
1264,37576,43542,W18,W21,W42
1265,37578,2500,W1,W50,W50
1266,37614,84543,W34,W41,W43
1267,37681,2459,W1,W50,W9
1268,37704,67021,W27,W41,W21
1269,37714,24223,W10,W35,W23
1270,37716,41710,W17,W35,W10
1271,37726,53265,W22,W16,W15
1272,37783,67027,W27,W41,W27
1273,37791,22453,W9,W50,W3
1274,37897,67029,W27,W41,W29
1275,37941,43368,W18,W18,W18
1276,37953,19903,W8,W49,W3
1277,37955,101318,W41,W27,W18
1278,37971,43543,W18,W21,W43
1279,38054,101332,W41,W27,W32
1280,38083,43382,W18,W18,W32
1281,38103,18611,W8,W23,W11
1282,38132,67024,W27,W41,W24
1283,38206,101333,W41,W27,W33
1284,38275,43383,W18,W18,W33
1285,38293,41714,W17,W35,W14
1286,38307,67037,W27,W41,W37
1287,38397,53465,W22,W20,W15
1288,38420,53273,W22,W16,W23
1289,38577,101342,W41,W27,W42
1290,38589,67030,W27,W41,W30
1291,38645,18622,W8,W23,W22
1292,38694,34216,W14,W35,W16
1293,38799,43392,W18,W18,W42
1294,38872,101343,W41,W27,W43
1295,38936,425,W1,W9,W25
1296,38955,450,W1,W9,W50
1297,38985,84521,W34,W41,W21
1298,38992,7325,W3,W47,W25
1299,39010,7350,W3,W47,W50
1300,39072,409,W1,W9,W9
1301,39075,5125,W3,W3,W25
1302,39078,84527,W34,W41,W27
1303,39104,5150,W3,W3,W50
1304,39124,39235,W16,W35,W35
1305,39133,7309,W3,W47,W9
1306,39138,18626,W8,W23,W26
1307,39139,34212,W14,W35,W12
1308,39166,53473,W22,W20,W23
1309,39177,20403,W9,W9,W3
1310,39205,84529,W34,W41,W29
1311,39225,5109,W3,W3,W9
1312,39254,43393,W18,W18,W43
1313,39263,67040,W27,W41,W40
1314,39264,24213,W10,W35,W13
1315,39366,67045,W27,W41,W45
1316,39388,67041,W27,W41,W41
1317,39402,67044,W27,W41,W44
1318,39451,84524,W34,W41,W24
1319,39580,63316,W26,W17,W16
1320,39595,43521,W18,W21,W21
1321,39599,48310,W20,W17,W10
1322,39617,84537,W34,W41,W37
1323,39670,2499,W1,W50,W49
1324,39728,43527,W18,W21,W27
1325,39790,2498,W1,W50,W48
1326,39855,43529,W18,W21,W29
1327,39917,53263,W22,W16,W13
1328,39946,84530,W34,W41,W30
1329,39990,63312,W26,W17,W12
1330,40126,101321,W41,W27,W21
1331,40143,43524,W18,W21,W24
1332,40203,86710,W35,W35,W10
1333,40206,101327,W41,W27,W27
1334,40247,48314,W20,W17,W14
1335,40310,101329,W41,W27,W29
1336,40318,43538,W18,W21,W38
1337,40366,43537,W18,W21,W37
1338,40511,41716,W17,W35,W16
1339,40529,101324,W41,W27,W24
1340,40583,84540,W34,W41,W40
1341,40627,2447,W1,W49,W47
1342,40628,53463,W22,W20,W13
1343,40655,24217,W10,W35,W17
1344,40656,34220,W14,W35,W20
1345,40657,101338,W41,W27,W38
1346,40692,101337,W41,W27,W37
1347,40702,84545,W34,W41,W45
1348,40719,43530,W18,W21,W30
1349,40742,84541,W34,W41,W41
1350,40756,84544,W34,W41,W44
1351,40785,86714,W35,W35,W14
1352,40952,41712,W17,W35,W12
1353,40984,101330,W41,W27,W30
1354,41025,43371,W18,W18,W21
1355,41104,18635,W8,W23,W35
1356,41137,43377,W18,W18,W27
1357,41193,7349,W3,W47,W49
1358,41199,449,W1,W9,W49
1359,41263,43379,W18,W18,W29
1360,41283,7348,W3,W47,W48
1361,41287,53267,W22,W16,W17
1362,41291,5149,W3,W3,W49
1363,41294,448,W1,W9,W48
1364,41384,5148,W3,W3,W48
1365,41443,63320,W26,W17,W20
1366,41555,43540,W18,W21,W40
1367,41612,101340,W41,W27,W40
1368,41629,43374,W18,W18,W24
1369,41656,71651,W29,W34,W1
1370,41690,43545,W18,W21,W45
1371,41701,101345,W41,W27,W45
1372,41724,101341,W41,W27,W41
1373,41727,43541,W18,W21,W41
1374,41741,101344,W41,W27,W44
1375,41747,43544,W18,W21,W44
1376,41798,43388,W18,W18,W38
1377,41847,34215,W14,W35,W15
1378,41853,43387,W18,W18,W37
1379,41887,19975,W8,W50,W25
1380,41893,7497,W3,W50,W47
1381,41908,20000,W8,W50,W50
1382,42011,22325,W9,W47,W25
1383,42041,22350,W9,W47,W50
1384,42053,19959,W8,W50,W9
1385,42092,53467,W22,W20,W17
1386,42098,24211,W10,W35,W11
1387,42135,20125,W9,W3,W25
1388,42160,20150,W9,W3,W50
1389,42163,22309,W9,W47,W9
1390,42217,88986,W36,W30,W36
1391,42273,43380,W18,W18,W30
1392,42287,20109,W9,W3,W9
1393,42304,89286,W36,W36,W36
1394,42468,118610,W48,W23,W10
1395,42570,63315,W26,W17,W15
1396,42596,41720,W17,W35,W20
1397,42646,24222,W10,W35,W22
1398,42649,53261,W22,W16,W11
1399,42720,52960,W22,W10,W10
1400,42778,48316,W20,W17,W16
1401,42821,34223,W14,W35,W23
1402,42870,2453,W1,W50,W3
1403,43031,86716,W35,W35,W16
1404,43044,88968,W36,W30,W18
1405,43076,118614,W48,W23,W14
1406,43081,43390,W18,W18,W40
1407,43117,24226,W10,W35,W26
1408,43126,53272,W22,W16,W22
1409,43146,89268,W36,W36,W18
1410,43178,88982,W36,W30,W32
1411,43219,43395,W18,W18,W45
1412,43227,48312,W20,W17,W12
1413,43252,71658,W29,W34,W8
1414,43268,43391,W18,W18,W41
1415,43288,43394,W18,W18,W44
1416,43309,89282,W36,W36,W32
1417,43359,52964,W22,W10,W14
1418,43378,58686,W24,W24,W36
1419,43390,88983,W36,W30,W33
1420,43399,93686,W38,W24,W36
1421,43404,53461,W22,W20,W11
1422,43438,63323,W26,W17,W23
1423,43453,17925,W8,W9,W25
1424,43454,5447,W3,W9,W47
1425,43462,86712,W35,W35,W12
1426,43479,17950,W8,W9,W50
1427,43512,89283,W36,W36,W33
1428,43603,17909,W8,W9,W9
1429,43618,53276,W22,W16,W26
1430,43711,41715,W17,W35,W15
1431,43865,66651,W27,W34,W1
1432,43879,88992,W36,W30,W42
1433,43899,53472,W22,W20,W22
1434,44022,89292,W36,W36,W42
1435,44099,93668,W38,W24,W18
1436,44197,58668,W24,W24,W18
1437,44203,7654,W4,W4,W4
1438,44227,93682,W38,W24,W32
1439,44259,19999,W8,W50,W49
1440,44276,88993,W36,W30,W43
1441,44332,58682,W24,W24,W32
1442,44356,19998,W8,W50,W48
1443,44376,22349,W9,W47,W49
1444,44381,93683,W38,W24,W33
1445,44384,53476,W22,W20,W26
1446,44391,7303,W3,W47,W3
1447,44399,89293,W36,W36,W43
1448,44506,43760,W18,W26,W10
1449,44508,22348,W9,W47,W48
1450,44516,403,W1,W9,W3
1451,44548,58683,W24,W24,W33
1452,44554,20149,W9,W3,W49
1453,44564,5103,W3,W3,W3
1454,44596,98986,W40,W30,W36
1455,44601,34213,W14,W35,W13
1456,44615,116110,W47,W23,W10
1457,44678,20148,W9,W3,W48
1458,44682,71684,W29,W34,W34
1459,44692,41723,W17,W35,W23
1460,44834,93692,W38,W24,W42
1461,44999,48320,W20,W17,W20
1462,45011,86720,W35,W35,W20
1463,45060,58692,W24,W24,W42
1464,45079,24235,W10,W35,W35
1465,45102,63313,W26,W17,W13
1466,45154,22497,W9,W50,W47
1467,45163,93693,W38,W24,W43
1468,45173,2552,W2,W2,W2
1469,45211,43764,W18,W26,W14
1470,45389,84151,W34,W34,W1
1471,45402,98968,W40,W30,W18
1472,45412,116114,W47,W23,W14
1473,45452,58693,W24,W24,W43
1474,45481,19947,W8,W49,W47
1475,45499,53285,W22,W16,W35
1476,45523,98982,W40,W30,W32
1477,45601,118616,W48,W23,W16
1478,45623,12807,W6,W7,W7
1479,45628,66658,W27,W34,W8
1480,45702,94386,W38,W38,W36
1481,45710,98983,W40,W30,W33
1482,45906,52966,W22,W10,W16
1483,45933,53760,W22,W26,W10
1484,45963,17949,W8,W9,W49
1485,45989,88971,W36,W30,W21
1486,46054,59386,W24,W38,W36
1487,46066,118612,W48,W23,W12
1488,46075,17948,W8,W9,W48
1489,46087,88977,W36,W30,W27
1490,46104,86715,W35,W35,W15
1491,46150,98992,W40,W30,W42
1492,46154,89271,W36,W36,W21
1493,46214,88979,W36,W30,W29
1494,46239,48315,W20,W17,W15
1495,46270,89277,W36,W36,W27
1496,46290,34217,W14,W35,W17
1497,46311,53485,W22,W20,W35
1498,46388,52962,W22,W10,W12
1499,46420,89279,W36,W36,W29
1500,46429,88936,W36,W29,W36
1501,46519,94368,W38,W38,W18
1502,46526,98993,W40,W30,W43
1503,46535,41713,W17,W35,W13
1504,46541,101786,W41,W36,W36
1505,46551,88974,W36,W30,W24
1506,46618,93671,W38,W24,W21
1507,46644,94382,W38,W38,W32
1508,46683,53764,W22,W26,W14
1509,46687,63317,W26,W17,W17
1510,46703,93677,W38,W24,W27
1511,46723,88988,W36,W30,W38
1512,46737,89274,W36,W36,W24
1513,46764,88987,W36,W30,W37
1514,46804,93679,W38,W24,W29
1515,46827,94383,W38,W38,W33
1516,46919,89288,W36,W36,W38
1517,46925,20447,W9,W9,W47
1518,46961,89287,W36,W36,W37
1519,47025,59368,W24,W38,W18
1520,47083,93674,W38,W24,W24
1521,47135,86723,W35,W35,W23
1522,47141,58671,W24,W24,W21
1523,47150,88980,W36,W30,W30
1524,47196,59382,W24,W38,W32
1525,47206,66684,W27,W34,W34
1526,47234,84158,W34,W34,W8
1527,47247,93688,W38,W24,W38
1528,47257,58677,W24,W24,W27
1529,47291,93687,W38,W24,W37
1530,47339,94392,W38,W38,W42
1531,47367,43560,W18,W22,W10
1532,47371,89280,W36,W36,W30
1533,47387,58679,W24,W24,W29
1534,47423,48323,W20,W17,W23
1535,47424,101768,W41,W36,W18
1536,47425,59383,W24,W38,W33
1537,47462,88918,W36,W29,W18
1538,47544,101782,W41,W36,W32
1539,47564,68881,W28,W28,W31
1540,47578,93680,W38,W24,W30
1541,47609,88932,W36,W29,W32
1542,47661,58674,W24,W24,W24
1543,47671,94393,W38,W38,W43
1544,47740,101783,W41,W36,W33
1545,47818,58688,W24,W24,W38
1546,47824,19953,W8,W50,W3
1547,47831,88933,W36,W29,W33
1548,47854,118620,W48,W23,W20
1549,47855,58687,W24,W24,W37
1550,47900,43766,W18,W26,W16
1551,47903,88990,W36,W30,W40
1552,47904,2325,W1,W47,W25
1553,47923,2350,W1,W47,W50
1554,47934,59392,W24,W38,W42
1555,47985,34211,W14,W35,W11
1556,47995,22303,W9,W47,W3
1557,48034,98971,W40,W30,W21
1558,48040,88995,W36,W30,W45
1559,48073,88991,W36,W30,W41
1560,48079,43564,W18,W22,W14
1561,48086,2309,W1,W47,W9
1562,48089,88994,W36,W30,W44
1563,48122,125,W1,W3,W25
1564,48123,98977,W40,W30,W27
1565,48135,89290,W36,W36,W40
1566,48153,150,W1,W3,W50
1567,48189,93690,W38,W24,W40
1568,48190,52970,W22,W10,W20
1569,48210,20103,W9,W3,W3
1570,48212,41717,W17,W35,W17
1571,48216,58680,W24,W24,W30
1572,48229,101792,W41,W36,W42
1573,48230,63311,W26,W17,W11
1574,48247,98979,W40,W30,W29
1575,48269,89295,W36,W36,W45
1576,48314,93695,W38,W24,W45
1577,48316,89291,W36,W36,W41
1578,48318,109,W1,W3,W9
1579,48332,89294,W36,W36,W44
1580,48345,93691,W38,W24,W41
1581,48356,93694,W38,W24,W44
1582,48378,59393,W24,W38,W43
1583,48384,116116,W47,W23,W16
1584,48427,43762,W18,W26,W12
1585,48437,88942,W36,W29,W42
1586,48522,98974,W40,W30,W24
1587,48599,34222,W14,W35,W22
1588,48610,101793,W41,W36,W43
1589,48667,98988,W40,W30,W38
1590,48701,98987,W40,W30,W37
1591,48774,63322,W26,W17,W22
1592,48777,84184,W34,W34,W34
1593,48830,86713,W35,W35,W13
1594,48838,71669,W29,W34,W19
